Abelia chinensis,Chinesische Abelie
Carpinus betulus,Hainbuche
Carpinus betulus 'Quercifolia',Eichenblättrige Hainbuche
Carpinus caroliniana,Amerikanische Hainbuche
Carpinus japonica,Japanische Hainbuche
Carya cordiformis,Bitternuss
Carya illinoinensis,Pekannuss
Carya laciniosa,Königsnuss
Carya ovata,Schuppenrinden-Hickorynuss
Carya tomentosa,Spottnuss-Hickory
Cascabela thevetia,Tropischer Oleander
Cassia siberiana,Cassia siberiana
Castanea crenata,Japanische Kastanie
Castanea dentata,Amerikanische Kastanie
Castanea sativa,Ess-Kastanie
Casuarina cunninghamiana,Cunninghams Kasuarine
Casuarina stricta,Kasuarine
Catalpa bignonioides,Trompetenbaum
Catalpa bungei,Bunges Trompetenbaum
Catalpa ovata,Gelber Trompetenbaum
Catalpa speciosa,Prächtiger Trompetenbaum
Catalpa x erubescens,Purpurblättriger Trompetenbaum
Ceanothus hybridus,Immergrüne Hybrid-Säckelblume
Ceanothus x delilianus,Französische Hybrid-Säckelblume
Cedrus atlantica,Atlas-Zeder
Cedrus atlantica 'Glauca',Blaue Atlas-Zeder
Cedrus brevifolia,Zypern-Zeder
Cedrus deodara,Himalaja-Zeder
Cedrus deodara 'Paktia',Himalaja-Zeder 'Paktia'
Cedrus libani,Libanon Zeder
Ceiba speciosa,Florettseidenbaum
Celtis australis,Südlicher Zürgelbaum
Celtis occidentalis,Westlicher Zürgelbaum
Cephalanthus occidentalis,Knopfstrauch
Cephalotaxus fortunei,Chinesische Kopfeibe
Cephalotaxus harringtonia,Harringtons Kopfeibe
Cephalotaxus sinensis,Chinesische Kopfeibe
Ceratonia siliqua,Johannisbrotbaum
Cercidiphyllum japonicum,Katsurabaum
Cercis canadensis,Kanadischer Judasbaum
Cercis chinensis,Chinesischer Judasbaum
Cercis siliquastrum,Gewöhnlicher Judasbaum
Chaenomeles japonica,Japanische Zierquitte
Chaenomeles speciosa,Chinesische Zierquitte
Chamaecyparis lawsoniana,Lawsons Scheinzypresse
Chamaecyparis obtusa,Hinoki-Scheinzypresse
Chamaecyparis pisifera,Sawara-Scheinzypresse
Chamaecyparis pisifera f. squarrosa,Sawara-Scheinzypresse Squarrosa-Form
Chamaecyparis thyoides,Weiße Scheinzypresse
Chamaerops humilis,Europäische Zwergpalme
Chimonanthus praecox,Chinesische Winterblüte
Chionanthus retusus,Chinesischer Schneeflockenstrauch
Chionanthus virginicus,Virginischer Schneeflockenstrauch
Chitalpa tashkentensis,Schmalblättriger Trompetenbaum
Choisya ternata,Mexikanische Orangenblume
Choisya x dewitteana,Dewittes Orangenblume
Cinnamomum camphora,Kampferbaum
Cistus albidus,Weißliche Zistrose
Cistus crispus,Krause Zistrose
Cistus incanus,Graue Zistrose
Cistus incanus ssp. creticus,Kretische Zistrose
Cistus ladanifer,Lack-Zistrose
Cistus laurifolius,Lorbeerblättrige Zistrose
Cistus monspeliensis,Montpelier-Zistrose
Cistus populifolius,Pappelblättrige Zistrose
Cistus salviifolius,Salbeiblättrige Zistrose
Cistus symphytifolius,Beinwellblättrige Zistrose
Citharexylum spinosum,Leierholz
Citrus medica,Zitronat-Zitrone
Citrus x aurantium,Orange
Citrus x limon,Zitrone
Cladrastis kentukea,Amerikanisches Gelbholz
Clematis armandii,Immergrüne Waldrebe
Clematis flammula,Brennende Waldrebe
Clematis montana,Berg-Waldrebe
Clematis vitalba,Gewöhnliche Waldrebe
Clematis viticella,Italienische Waldrebe
Clerodendrum bungei,Bunges Losbaum
Clerodendrum trichotomum,Losbaum
Clethra alnifolia,Erlenblättrige Zimterle
Clethra barbinervis,Japanische Zimterle
Cneorum tricoccon,Zwergölbaum
Coccoloba uvifera,Seetraube
Cocos nucifera,Kokospalme
Colutea arborescens,Gewöhnlicher Blasenstrauch
Cornus alba,Tatarischer Hartriegel
Cornus alternifolia,Wechselblättriger Hartriegel
Cornus canadensis,Teppich-Hartriegel
Cornus controversa,Riesen-Hartriegel
Cornus florida,Blüten-Hartriegel
Cornus kousa,Japanischer Blumen-Hartriegel
Cornus mas,Kornelkirsche
Cornus nuttallii,Nutalls Blumen-Hartriegel
Cornus officinalis,Japanische Kornelkirsche
Cornus racemosa,Rispen-Hartriegel
Cornus sanguinea,Blutroter Hartriegel
Cornus sericea,Seidiger Hartriegel
Coronilla valentina ssp. glauca,Blaue Kronwicke
Corylopsis pauciflora,Armblütige Scheinhasel
Corylopsis spicata,Ährige Scheinhasel
Corylopsis veitchiana,Veitchs Scheinhasel
Corylus avellana,Gemeine Hasel
Corylus avellana 'Contorta',Korkenzieher-Hasel
Corylus colurna,Baum-Hasel
Corylus maxima,Lamberts-Hasel
Corymbia dallachiana,Ghost Tree
Cotinus coggygria,Gewöhnlicher Perückenstrauch
Cotoneaster bullatus,Runzelige Zwergmispel
Cotoneaster dammeri,Teppich-Zwergmispel
Cotoneaster dielsianus,Diels Zwergmispel
Cotoneaster divaricatus,Sparrige Zwergmispel
Cotoneaster floccosus,Flockige Zwergmispel
Cotoneaster frigidus,Himalaya-Baummispel
Cotoneaster horizontalis,Fächer-Zwergmispel
Cotoneaster integerrimus,Gewöhnliche Zwergmispel
Cotoneaster multiflorus,Vielblütige Zwergmispel
Cotoneaster x suecicus,Schwedische Zwergmispel
Crataegus laevigata,Zweigriffeliger Weißdorn
Crataegus laevigata 'Paul's Scarlet',Rotdorn
Crataegus monogyna,Eingriffeliger Weißdorn
Crataegus nigra,Schwarzfrüchtiger Weißdorn
Crataegus pedicellata,Scharlach-Weißdorn
Crataegus pinnatifida,Fiederblatt-Weißdorn
Crataegus succulenta var. macrantha,Saft-Weißdorn
Crataegus x lavallei 'Carrierei',Lederblättriger Weißdorn
Crataemespilus grandiflora,Großblütige Weißdorn-Mispel
Cryptomeria japonica,Sicheltanne
Cryptomeria japonica f. cristata,Hahnenkamm-Sicheltanne
Cunninghamia lanceolata,Chinesische Spießtanne
Cupressus arizonica,Arizona-Zypresse
Cupressus glabra,Glatte Arizona-Zypresse
Cupressus sempervirens,Italienische Zypresse
Cycas revoluta,Japanischer Sagopalmfarn
Cydonia oblonga,Echte Quitte
Cytisus scoparius,Besen-Ginster
Danae racemosa,Alexandrinischer Lorbeer
Daphne gnidium,Mittelmeer-Seidelbast
Daphne laureola,Lorbeer-Seidelbast
Daphne mezereum,Gewöhnlicher Seidelbast
Dasiphora fruticosa,Fingerstrauch
Davidia involucrata,Taschentuchbaum
Decaisnea fargesii,Chinesische Blaugurke
Delonix regia,Flammenbaum
Deutzia gracilis,Zierliche Deutzie
Deutzia longifolia,Langblättrige Deutzie
Deutzia scabra,Raublättrige Deutzie
Deutzia x hybrida,Rosen-Deutzie
Diospyros kaki,Kakipflaume
Diospyros lotus,Lotuspflaume
Diospyros virginiana,Amerikanische Persimone
Dipelta floribunda,Vielblütiges Doppelschild
Distylium racemosum,Isu-Baum
Dracaena draco,Drachenbaum
Duranta erecta,Taubenbeere
Edgeworthia chrysantha,Japanischer Papierbusch
Ehretia dicksonii,Dicksons Ehretia
Elaeagnus angustifolia,Schmalblättrige Ölweide
Elaeagnus pungens,Dornige Ölweide
Elaeagnus umbellata,Schirm-Ölweide
Elaeagnus x ebbingei,Wintergrüne Ölweide
Eleutherococcus sieboldianus,Siebolds Fingeraralie
Enkianthus campanulatus,Prachtglocke
Enkianthus perulatus,Frühblühende Prachtglocke
Erica arborea,Baum-Heide
Erica carnea,Schnee-Heide
Erica cinerea,Grau-Heide
Erica tetralix,Glocken-Heide
Eriobotrya japonica,Japanische Wollmispel
Erythrina crista-galli,Korallenbaum
Eucalyptus globulus,Gewöhnlicher Eukalyptus
Eucommia ulmoides,Guttaperchabaum
Euonymus alatus,Flügel-Spindelstrauch
Euonymus europaeus,Gemeines Pfaffenhütchen
Euonymus fortunei,Kletternder Spindelstrauch
Euonymus japonicus,Japanisches Pfaffenhütchen
Euonymus macropterus,Ussuri-Spindelstrauch
Euonymus planipes,Großfrüchtiges Pfaffenhütchen
Euphorbia pulcherrima,Weihnachtsstern
Exochorda giraldii,Dahurische Radspiere
Fagus crenata,Kerb-Buche
Fagus engleriana,Englers Buche
Fagus grandifolia,Amerikanische Buche
Fagus orientalis,Orient-Buche
Fagus sylvatica,Gemeine Buche
Fagus sylvatica 'Asplenifolia',Farnblättrige Buche
Fagus sylvatica 'Felderbach',Felderbach-Buche
Fagus sylvatica 'Pendula',Hänge-Buche
Fagus sylvatica 'Purpurea',Blut-Buche
Fagus sylvatica 'Tortuosa',Süntel-Buche
Fagus sylvatica f. grandidentata,Grobgezähnte Buche
Fagus sylvatica f. laciniata,Schlitzblättrige Buche
Fagus sylvatica f. luteo-variegata,Gelbbunte Buche
Fagus sylvatica f. purpurea tricolor,Buntblättrige Buche
Fagus sylvatica f. quercifolia,Eichenblättrige Buche
Fallopia baldschuanica,Schling-Knöterich
Fatsia japonica,Zimmeraralie
Feijoa sellowiana,Brasilianische Guave
Ficus benjamina,Birken-Feige
Ficus carica,Echter Feigenbaum
Ficus elastica,Gummibaum
Ficus lyrata,Leier-Feige
Ficus macrophylla,Großblättrige Feige
Ficus microcarpa,Chinesische Feige
Ficus sycomorus,Maulbeer-Feige
Firmiana simplex,Sonnenschirmbaum
Forsythia x intermedia,Forsythie
Fortunella margarita,Kumquat
Fothergilla major,Großer Federbuschstrauch
Frangula alnus,Gemeiner Faulbaum
Fraxinus angustifolia,Schmalblättrige Esche
Fraxinus excelsior,Gemeine Esche
Fraxinus excelsior f. diversifolia,Einblatt-Esche
Fraxinus excelsior f. pendula,Hänge-Esche
Fraxinus latifolia,Oregon-Esche
Fraxinus ornus,Manna-Esche
Fraxinus paxiana,Chinesische Blumenesche
Fraxinus pennsylvanica,Rot-Esche
Freylinia lanceolata,Honigglockenbusch
Fuchsia magellanica,Scharlach-Fuchsie
Gaultheria procumbens,Niedere Scheinbeere
Genista tinctoria,Färber-Ginster
Ginkgo biloba L.,Ginkgobaum
Gleditsia triacanthos,Amerikanische Gleditschie
Grevillea robusta,Australische Silbereiche
Gymnocladus dioicus,Geweihbaum
Halesia carolina,Carolina-Schneeglöckchenbaum
Halesia monticola,Berg-Schneeglöckchenbaum
Halimodendron halodendron,Salzstrauch
Hamamelis virginiana,Virginische Zaubernuss
Hamamelis x intermedia,Hybrid-Zaubernuss
Hebe x andersonii,Strauch-Veronika
Hedera helix,Gewöhnlicher Efeu
Helichrysum italicum,Italienische Strohblume
Hemiptelea davidii,Dorn-Ulme
Heptacodium miconioides,Sieben Söhne des Himmels Strauch
Hibiscus rosa-sinensis,Chinesischer Rosen-Eibisch
Hibiscus syriacus,Strauch-Eibisch
Hippophae rhamnoides,Sanddorn
Holodiscus discolor,Schaumspiere
Hovenia dulcis,Japanischer Rosinenbaum
Humulus lupulus,Echter Hopfen
Hura crepitans,Sandbüchsenbaum 
Hydrangea arborescens,Wald-Hortensie
Hydrangea aspera ssp. aspera,Rauhe Hortensie
Hydrangea aspera ssp. sargentiana,Sargents Samt-Hortensie
Hydrangea macrophylla,Garten-Hortensie
Hydrangea paniculata,Rispen-Hortensie
Hydrangea petiolaris,Kletter-Hortensie
Hydrangea quercifolia,Eichblatt-Hortensie
Hypericum androsaemum,Blut-Johanniskraut
Hypericum balearicum,Balearen-Johanniskraut
Hyssopus officinalis,Ysop
Idesia polycarpa,Orangenkirsche
Ilex aquifolium,Stechpalme
Ilex crenata,Japanische Stechpalme
Ilex pernyi,Rautenblättrige Stechpalme
Indigofera heterantha,Himalaja-Indigostrauch
Indigofera tinctoria,Färber-Indigostrauch
Jacaranda mimosifolia,Palisanderholzbaum
Jasminum nudiflorum,Winter-Jasmin
Jasminum officinale,Echter Jasmin 
Juglans ailantifolia,Japanische Walnuss
Juglans cinerea,Butternuss
Juglans microcarpa,Kleinfruchtige Walnuss
Juglans nigra,Schwarznuss
Juglans regia,Echte Walnuss
Juniperus communis,Gemeiner Wacholder
Juniperus oxycedrus,Rotbeeriger Wacholder
Juniperus sabina,Sadebaum
Juniperus scopulorum,Felsengebirgs-Wacholder
Juniperus x pfitzeriana,Pfitzers Wacholder
Kalmia latifolia,Breitblättrige Lorbeerrose
Kalopanax septemlobus,Baum-Aralie
Kerria japonica 'Pleniflora',Ranunkelstrauch
Khaya senegalensis,Afrikanischer Mahagonibaum
Koelreuteria paniculata,Rispiger Blasenbaum
Kolkwitzia amabilis,Kolkwitzie
Laburnum alpinum,Alpen-Goldregen
Laburnum anagyroides,Gewöhnlicher Goldregen
Lagerstroemia indica,Indische Lagerstroemie
Lagerstroemia speciosa,Prächtige Lagerstroemie
Lagunaria patersonia,Norfolk-Hibiskus
Lantana camara,Wandelröschen
Larix decidua,Europäische Lärche
Larix kaempferi,Japanische Lärche
Larix x marschlinsii,Hybrid-Lärche
Laurus nobilis,Lorbeerbaum
Lavandula angustifolia,Schmalblättriger Lavendel
Lavandula dentata,Gezähnter Lavendel
Lavandula stoechas,Schopf-Lavendel
Lespedeza thunbergii,Thunbergs Buschklee
Leucaena leucocephala,Weißkopfmimose
Leuocothoe fontanesiana,Gebogene Traubenheide
Leycesteria formosa,Schöne Lycesterie
Ligustrum japonicum,Japanischer Liguster
Ligustrum lucidum,Glänzender Liguster
Ligustrum ovalifolium,Wintergrüner Liguster
Ligustrum vulgare,Gewöhnlicher Liguster
Liquidambar formosana,Chinesischer Amberbaum
Liquidambar orientalis,Orientalischer Amberbaum
Liquidambar styraciflua,Amerikanischer Amberbaum
Liriodendron chinense,Chinesischer Tulpenbaum
Liriodendron tulipifera,Tulpenbaum
Lonicera alpigena,Alpen-Heckenkirsche
Lonicera caprifolium,Echtes Geißblatt
Lonicera etrusca,Etruskisches Geißblatt
Lonicera henryi,Henrys Heckenkirsche
Lonicera implexa,Macchien-Geißblatt
Lonicera japonica,Japanisches Geißblatt
Lonicera kamtschatica,Kamtschatka-Heckenkirsche
Lonicera maackii,Maacks Heckenkirsche
Lonicera nigra,Schwarze Heckenkirsche
Lonicera periclymenum,Wald-Geißblatt
Lonicera pileata,Immergrüne Kriech-Heckenkirsche
Lonicera tatarica,Tataren-Heckenkirsche
Lonicera x heckrottii,Heckrotts Geißblatt
Lonicera x purpusii 'Winter Beauty',Purpus Heckenkirsche
Lonicera xylosteum,Rote Heckenkirsche
Lycium barbarum,Gemeiner Bocksdorn
Maackia chinensis,Chinesisches Gelbholz
Maclura pomifera,Osagedorn
Magnolia acuminata,Gurken-Magnolie
Magnolia acuminata var. acuminata,Blaue Gurken-Magnolie
Magnolia denudata,Yulan-Magnolie
Magnolia grandiflora,Immergrüne Magnolie
Magnolia kobus,Kobushi-Magnolie
Magnolia liliiflora,Purpur-Magnolie
Magnolia macrophylla,Großblättrige Magnolie
Magnolia obovata,Honoki-Magnolie
Magnolia officinalis,Arznei-Magnolie
Magnolia sieboldii,Sommer-Magnolie
Magnolia stellata,Stern-Magnolie
Magnolia tripetala,Schirm-Magnolie
Magnolia x soulangeana,Tulpen-Magnolie
Magnolia x wiesneri,Wiesners Magnolie
Mahonia aquifolium,Gewöhnliche Mahonie
Mahonia x media,Mittlere Mahonie
Malus domestica,Kultur-Apfel
Malus floribunda,Vielblütiger Apfel
Malus sargentii,Sargents Apfel
Malus sieboldii,Siebolds Apfel
Malus sylvestris,Holz-Apfel
Malus toringo,Toringo-Apfel
Malus toringoides,Chinesischer Apfel
Malus trilobata,Dreilappiger Apfel
Malus x purpurea,Purpur-Apfel
Malvaviscus penduliflorus,Hängender Schlafender Hibiskus
Melia azedarach,Paternosterbaum
Mespilus germanica,Mispel
Metasequoia glyptostroboides,Chinesisches Rotholz
Metrosideros excelsa,Neuseeländischer Weihnachtsbaum
Morus alba,Weißer Maulbeerbaum
Morus alba f. macrophylla,Platanenblättriger Maulbeerbaum
Morus nigra,Schwarzer Maulbeerbaum
Myoporum serratum,Myoporum serratum
Myrtus communis,Gemeine Myrte
Nandina domestica,Himmelsbambus
Nerium oleander,Oleander
Nicotiana glauca,Blaugrüner Tabak
Nothofagus antarctica,Südbuche
Nyssa sylvatica,Wald-Tupelobaum
Olea europaea,Ölbaum
Osmanthus x burkwoodii,Burkwoods Duftblüte
Osmanthus x fortunei,Spätsommer-Duftblüte
Ostrya carpinifolia,Hopfenbuche
Ostrya virginiana,Virginische Hopfenbuche
Osyris alba,Honigduftender Rutenstrauch
Oxydendrum arboreum,Sauerbaum
Pachypodium lamerei,Madagaskarpalme
Paeonia x suffruticosa,Strauch-Päonie
Paliurus spina-christi,Christdorn
Parkinsonia aculeata,Jerusalemsdorn
Parrotia persica,Persischer Eisenholzbaum
Parrotiopsis jaquemontiana,Scheinparrotie
Parthenocissus inserta,Gewöhnliche Jungfernrebe
Parthenocissus quinquefolia,Wilder Wein
Parthenocissus tricuspidata,Wilder Wein
Passiflora caerulea,Blaue Passionsblume
Paulownia hybridus,Paulownia-Hybride
Paulownia tomentosa,Chinesischer Blauglockenbaum
Peltophorum pterocarpum,Gelber Flammenbaum
Pereskia bleo,Rosen-Kaktus
Persea americana,Avocado
Petteria ramentacea,Petterie
Phellodendron amurense,Amur-Korkbaum
Philadelphus coronarius,Pfeifenstrauch
Philadelphus x virginalis,Pfeifenstrauch
Phillyrea angustifolia,Schmalblättrige Steinlinde
Phillyrea latifolia,Breitblättrige Steinlinde
Phlomis fruticosa,Strauchiges Brandkraut
Phoenix canariensis,Kanarische Dattelpalme
Phoenix dactylifera,Echte Dattelpalme
Photinia davidiana,Davids-Glanzmispel
Photinia x fraseri,Kahle Glanzmispel
Physocarpus opulifolius,Schneeballblättrige Blasenspiere
Phytolacca dioica,Zweihäusige Kermesbeere
Picea abies,Gemeine Fichte
Picea abies 'Inversa',Hänge-Fichte
Picea asperata,Borsten-Fichte
Picea breweriana,Siskiyou-Fichte
Picea engelmanii,Engelmanns Fichte
Picea glauca,Weiß-Fichte
Picea glauca 'Conica',Zuckerhut-Fichte
Picea mariana,Schwarz-Fichte
Picea omorika,Serbische Fichte
Picea orientalis,Kaukasus-Fichte
Picea polita,Tigerschwanz-Fichte
Picea pungens 'Glauca',Blaue Stech-Fichte
Picea sitchensis,Sitka-Fichte
Picea wilsonii,Wilsons Fichte
Pieris floribunda,Vielblütige Lavendelheide
Pieris japonica,Japanische Lavendelheide
Pinus aristata,Grannen-Kiefer
Pinus armandii,Davids-Kiefer
Pinus attenuata,Höcker-Kiefer
Pinus banksiana,Banks-Kiefer
Pinus bungeana,Tempel-Kiefer
Pinus canariensis,Kanarische Kiefer
Pinus cembra,Zirbel-Kiefer
Pinus contorta,Dreh-Kiefer
Pinus coulteri,Coulter-Kiefer
Pinus halepensis,Aleppo-Kiefer
Pinus heldreichii,Panzer-Kiefer
Pinus jeffreyi,Jeffrey-Kiefer
Pinus koraiensis,Korea-Kiefer
Pinus leucodermis,Schlangenhaut-Kiefer
Pinus monophylla,Einnnadelige Kiefer
Pinus monticola,Westamerikanische Weymouths-Kiefer
Pinus mugo,Berg-Kiefer
Pinus nigra,Schwarz-Kiefer
Pinus nigra var. laricio,Korsische Kiefer
Pinus nigra var. salzmanii,Pyrenäen-Kiefer
Pinus parviflora,Mädchen-Kiefer
Pinus peuce,Rumelische Kiefer
Pinus pinaster,Strand-Kiefer
Pinus pinea,Pinie
Pinus ponderosa,Gelb-Kiefer
Pinus strobus,Weymouths Kiefer
Pinus sylvestris,Wald-Kiefer
Pinus thunbergii,Thunbergs Kiefer
Pinus uncinata,Haken-Kiefer
Pinus wallichiana,Tränen-Kiefer
Pinus x schwerinii,Schwerins Kiefer
Pistacia lentiscus,Mastixstrauch
Pistacia terebinthus,Terpentin-Pistazie
Pistacia vera,Echte Pistazie
Pittosporum crassifolium,Dickblättriger Klebsame
Pittosporum tobira,Chinesischer Klebsame
Pittosporum undulatum,Krausblättriger Klebsame
Platanus orientalis,Morgenländische Platane
Platanus x hispanica,Gewöhnliche Platane
